Label,Characteristic,Year,total_fatal_injuries,total_hours_worked,fatal_injury_rate,
,Total,2015,"4,836","277,470",3.4,
,,2015,,,,
,Employee Status,2015,,,,
,Wage and salary workers4 ,2015,"3,751","260,747",2.8,
,Self-employed5,2015,"1,085","16,404",13.1,
,,2015,,,,
,Gender,2015,,,,
Dem,Men,2015,"4,492","157,310",5.5,
Dem,Women,2015,344,"119,985",0.6,
,,2015,,,,
,Age,2015,,,,
Dem,18 to 19 years,2015,50,"3,986",2.1,
Dem,20 to 24 years,2015,329,"23,435",2.7,
Dem,25 to 34 years,2015,758,"62,784",2.3,
Dem,35 to 44 years,2015,864,"61,034",2.7,
Dem,45 to 54 years,2015,"1,130","64,275",3.5,
Dem,55 to 64 years,2015,"1,031","47,050",4.3,
Dem,65 years and over,2015,650,"13,298",9.4,
,,2015,,,,
,Race or ethnic origin6,2015,,,,
Dem,White (non-Hispanic),2015,"3,241","179,852",3.5,
Dem,Black or African-American (non-Hispanic),2015,495,"30,362",3.2,
Dem,Asian (non-Hispanic),2015,114,"15,895",1.4,
Dem,Hispanic or Latino,2015,903,"45,010",4.0,
,,2015,,,,
,Occupation7,2015,,,,
,Civilian Occupations,2015,,,,
Ind,"Management, professional, and related occupations",2015,664,"112,164",1.2,
,"Management, business, and financial operations occupations",2015,410,"49,726",1.6,
,Management occupations,2015,379,"35,858",2.1,
Occ,"Farmers, ranchers, and other agricultural managers",2015,252,"2,263",22.0,
Occ,Food service managers,2015,22,"2,560",1.7,
Occ,"Property, real estate, and community association managers",2015,19,"1,251",3.0,
Occ,Business and financial operations occupations,2015,31,"13,915",0.4,
,Professional and related occupations,2015,254,"62,310",0.8,
Occ,Architecture and engineering occupations,2015,37,"6,015",1.2,
Occ,Community and social service occupations,2015,28,"4,827",1.0,
Occ,"Education, training, and library occupations",2015,19,"14,873",0.3,
,"Arts, design, entertainment, sports, and media occupations",2015,65,"5,262",2.4,
Occ,"Athletes, coaches, umpires, and related workers",2015,23,449,10.2,
